book_id,chap_id,0,1,2,3,4,5
35,1,0.11447845995921824,0.019887452412072563,0.07627852173350293,-0.00417907322461252,-0.007516297647846708,0.08383492935483569
35,2,0.20937607786838136,0.0028635126401142658,0.019854801637269236,-0.12178775172579442,-0.1038102756856181,0.0305102688443677
35,3,0.256711379886324,0.13051625450374635,-0.011567748584296347,-0.0462129950076116,-0.10407112468865232,-0.014529268277046975
35,4,0.27756970813685256,-0.027476878449927827,0.1098230967078828,-0.23407209365460074,-0.09831780330817232,-0.01734387223440712
35,5,0.2671894267724078,-0.03618034498340283,0.06228460887308056,-0.17983715270431122,-0.06034246037850553,0.017958645833798713
35,6,0.1611722973759019,-0.03265407752366868,0.059471368359325344,-0.07434513586811167,0.10386544551067757,0.08064702163012055
35,7,0.3089950151182093,-0.021252285903059942,0.09509103171012745,-0.17711424709032553,-0.03405440735194783,-0.005617631053672731
35,8,0.3148402810724887,-0.07831716331552933,0.035605335552996366,-0.031668144119990194,0.23873423235524097,-0.177554635742127
35,9,0.25390717848052047,-0.05211796028184845,0.060257305327482025,-0.15652171344569943,0.022649760080687326,-0.0911488534842435
35,10,0.26602171838766686,-0.04965962691875787,0.09085239720414814,-0.09569745800620764,0.13900679158496276,-0.06270783038349487
35,11,0.2094881613570432,-0.03979052968643681,0.04226015148320811,-0.13414119441888353,0.0064569019960574415,-0.029879003248821045
35,12,0.20149015911668727,-0.032607085420732644,-0.01035343364894664,-0.23188603275672492,0.01663382922301344,-0.09228020672295537
35,13,0.1691048364812241,-0.020043939126210115,0.041762794618997984,-0.13422535958031248,-0.014074171755110238,0.03155308892766393
35,14,0.15847450488903359,-0.03207005594209391,0.18600396414038467,-0.23219663994082335,-0.10092133723372829,-0.02667851250784877
35,15,0.229002224988546,0.0028049524518792453,-0.039082110513563764,-0.010727634253861622,-0.06927547149158025,-0.07756977349497626
35,16,0.29918199619026287,0.008387999598654702,-0.041940661256697535,-0.07433099978491742,-0.17054676522060572,0.001827528159045919
35,17,0.11437593847644385,0.008925144995837249,0.04153374212166176,-0.08909521712253336,-0.07074319371093617,0.01957737493892734
36,1,0.1475789495050046,-0.02372236793576395,0.18130235947186368,-0.09265166715436221,-0.007992963753555904,0.055326661094000085
36,2,0.1322488212048745,0.012483490884390741,0.038203125902105714,-0.1997639132248464,-0.0906043441640916,0.030021831373748635
36,3,0.18158989479825224,0.006209407222823274,-0.008932173640211042,-0.16135476634137744,-0.05040077336070891,0.07745400630174111
36,4,0.2393045582816118,0.0008297758878526365,0.036974336839285964,-0.260935713170084,-0.12884846038456665,0.011350018700743673
36,5,0.23011858935394267,-0.009989588333264923,0.06187181977074169,-0.2861895404089637,-0.10960482686012385,-0.007170106605821884
36,6,0.1656554601013683,0.015073041311338325,-0.00039959841737009175,-0.14424525937148688,-0.05300101425588345,0.0771220358581631
36,7,0.25706807052925623,-0.032297704899229986,0.05183855570785936,-0.03611201957918389,0.0582101424820797,-0.0322469616950105
36,8,0.20220242726682433,0.006012286208595299,0.03221463046171476,-0.11005797150861701,-0.011082166903590015,0.0642572523042391
36,9,0.2396372185671769,0.006832329767973115,-0.05226481076364782,-0.18871500352049358,-0.009225086287494775,-0.019708243008838004
36,10,0.24861490391915173,-0.021870987805407,-0.017706225558335613,-0.28452993241982366,-0.07200214123786336,-0.04639147782925709
36,11,0.256079119260643,-0.015218889126424745,-0.01591624229211948,-0.23777411715883398,-0.10168234929854257,-0.004807403224286911
36,12,0.20327057372853763,0.0026354078534910064,-0.02173707498127637,-0.2770299497877462,-0.0659416671393633,-0.06276889162479694
36,13,0.18012790167670797,-0.03271619907115863,0.03265631915045487,-0.17615968193508605,-0.04226502757905293,-0.012771780523958963
36,14,0.2822052082209183,-0.013013091173321924,-0.042026102660953295,-0.14142894806992548,-0.07875372870898792,-0.011669226744360581
36,15,0.13998718162589027,0.008791403742013815,0.022906083829737276,-0.21861185485260554,-0.05891189048914308,0.00510203595487085
36,16,0.3360136252584633,-0.02116651509594496,-0.06301531921814923,-0.16200632072864157,0.003858788635200003,-0.12093158127551358
36,17,0.1484146936799556,-0.049160856433235624,-0.007383776628788834,-0.09656824883619326,0.06647688301056308,-0.29270311343557126
36,18,0.2708198841724928,-0.05485448777036336,-0.029300938562384724,-0.28736208326999874,-0.08874181654946921,-0.022952672975946727
36,19,0.1510575711284556,-0.05758090021678448,0.1676815361725882,-0.15631582835504293,-0.022985705901325225,0.08870794352913652
36,20,0.22713191816538744,-0.019412087775071363,0.06660478732418006,-0.20460785934804968,-0.09882371296316546,0.022810192073427486
36,21,0.24230908026249912,-0.03281624191464741,-0.0023429185178536847,-0.19415022007195548,-0.20334162843337134,-0.014589290222351564
36,22,0.16737319211937698,-0.00552298401394688,0.005781034435426911,-0.23179318796335996,-0.13805394378884717,0.00043714262242945234
36,23,0.11231233384018799,-0.010993621572264054,-0.002627651826765197,-0.22536439302997566,-0.036677581108926945,0.022406048607911386
36,24,0.3442196413349951,-0.006289583423292427,-0.020860098189286254,-0.14016197283355958,0.02748820629021011,-0.05519071432474179
36,25,0.271900582961386,-0.018123111029847476,0.01960762451121614,-0.2600803437808157,-0.05505988873723192,-0.04325046010894058
36,26,0.29334502970576043,-0.033595169684505474,-0.042763411589510456,-0.13105542612285312,-0.012664353193151633,-0.04051106983710797
36,27,0.1573432622304148,-0.02810388137043423,0.1188129606700882,-0.08203888363970885,0.0473798978992323,0.07107570118590567
103,1,0.09226776933414378,0.0016945639976591008,-0.18988326280341436,0.1927522424243349,-0.10815758568571807,0.17058744653954055
103,2,0.11429087109748623,0.01709958002178872,-0.2440289508629938,0.1630368606165682,-0.15266782085750905,0.15334390535448153
103,3,0.019887108170166454,0.043862504576534976,-0.29483959712424956,0.2752472311056294,-0.16578505807532795,0.1981685540921616
103,4,0.11206628537547571,0.04755537959561615,-0.3419729533912085,0.3208039317564349,-0.2526170384253632,0.15527773003039927
103,5,0.028786203129071132,0.037910613077061533,-0.06414335045972382,0.12827397834677334,-0.01451248635831438,0.1287031367965576
103,6,0.08884222273025745,0.000567422147717947,-0.22768013111239552,0.2516980503535757,0.007306112769534498,-0.0532020443816103
103,7,0.04221887793237754,0.012819735685174145,-0.25327398196877127,0.24241199531121366,-0.1935519873402467,0.1244999479006469
103,8,0.033170381964251774,0.036235321005378546,-0.1269905248790464,0.1431537538984241,-0.08545312136214778,0.090745635726906
103,9,-0.022521802341114613,-0.008826398525147383,-0.18041324220228946,0.19526876308844152,-0.053139962146260204,-0.02181989537874528
103,10,0.04680828799570952,0.032442677931915534,-0.1705121454806162,0.13734300210665515,-0.12076508593281451,0.10686633254144239
103,11,-0.02437563904321335,0.04443505684620101,-0.27704100057134545,0.2919797811228225,-0.2175440871127058,0.16451577645712737
103,12,0.04741576752366321,0.02000769138194671,-0.1907960473308245,0.2229884357573919,-0.03261693489327783,-0.009547888984395826
103,13,0.07162866414781507,-0.010883097741122859,-0.18166976269857532,0.11107153720709427,-0.03648622323842338,-0.024251221802054454
103,14,0.10763693990569777,0.0046584476192656835,-0.18448143361521765,0.33214450944328083,0.23447254232336825,-0.19019090639024386
103,15,0.06789327708857593,0.03762587499195616,-0.3129847077516623,0.30945346099285953,-0.2354136924920171,0.2066854487298123
103,16,0.07391734881657253,-0.025700996918699533,-0.2089996384350455,0.339289940973625,0.14479492950972542,-0.09592194679340521
103,17,-0.030877168346144512,-0.012614447490456366,-0.21032694778693786,0.20195525502298847,-0.11453342637187663,0.10616969924030638
103,18,0.012364605141008709,-0.03846145257332863,-0.30839213701824175,0.37739582068825533,-0.08143746269844027,-0.0865293781272711
103,19,0.05393598108826036,0.025348836292729063,-0.27384701811541295,0.21006496429373825,-0.15999862724769348,0.12979815924007762
103,20,0.010765801135960188,-0.0238429352731486,-0.3861999825225421,0.40009842439261467,-0.2185706139912188,0.024831366017728528
103,21,-0.04952003571618482,-0.02701074580281168,-0.26269939062961284,0.2771846860460969,-0.1259467008205945,-0.1167463320945644
103,22,0.0787292844103982,0.0106466242268921,-0.2581157899744977,0.12354643565923802,-0.16366306905106343,0.10195506121308184
103,23,0.07311791975000856,0.0023576226241893497,-0.18980817037675002,0.12615964572380045,-0.12696865788681805,0.1313020329500179
103,24,0.04969439225635583,0.008232874097408832,-0.2709738952855886,0.3751389847383161,-0.1198917407626449,0.1208920739047543
103,25,0.11053793788812466,0.03254476167388017,-0.3657013405224188,0.2687191620418955,-0.30814933284616264,0.2083147475258089
103,26,-0.10288092482692043,0.043409037298669094,-0.09318189896194855,0.027680486616345524,-0.013445681335358778,0.1309836151493145
103,27,-0.012550309820280794,0.0617693393536653,-0.09039377935082568,0.0037834108973290505,-0.015264218974139526,0.07921847379991437
103,28,-0.045245471364154785,-0.0006619578240932324,-0.3193384585717782,0.21213281365755565,-0.03375968407714022,0.1071943025722877
103,29,0.03041959570467313,0.00865427711914028,-0.36943743474580415,0.2457387263344123,-0.2168882177452519,0.16849723523071922
103,30,-0.02878203868551477,-0.05855240232970742,-0.22980187455539966,0.21737144110345957,-0.0978333476242984,-0.0815068672876906
103,31,-0.050543248260414855,0.04348409126644567,-0.31580279448048776,0.19514161066299113,-0.17472348355758868,0.13063575455962298
103,32,-0.15881935515812715,-0.06446854858182981,-0.19079840285567154,0.2996093796489609,-0.29705468292899195,-0.09031247610900106
103,33,-0.21768983411866025,-0.11285025295270817,-0.26047877430259125,0.3145721082956935,-0.27182738921235283,-0.14394170519781868
103,34,0.10920407286155097,0.006748864798714907,-0.3276933870154834,0.23943188898982976,-0.17563540413164097,0.12384356452439485
103,35,0.09643446406138469,0.018322928904012506,-0.40700469334823125,0.3883106991143441,-0.2430720029201097,0.14597099461726903
103,36,0.010862277732209222,0.024670294251154946,-0.20204666569791052,0.15687215118789194,-0.1707686176628387,0.18337705676931
103,37,0.045691033479994925,0.06503309250529929,-0.2986825011567871,0.35571661239446073,-0.20384553264412356,0.1942690116340616
159,1,-0.07696667312662486,0.05801680981875153,0.004379356065245233,-0.009680321514467427,-0.06064000641489059,-0.034280711176966114
159,2,0.11507389287767897,-0.06114072848239349,-0.004668898285738979,-0.05278744683614859,-0.03764408798957856,-0.16216030862319253
159,3,0.06531741482937528,-0.069466549035031,-0.024392070221069446,-0.02656665116253196,-0.11559322677694414,-0.15788879211949627
159,4,0.04809386463660039,-0.09631515407573878,0.052302882213726094,-0.05959797035147165,-0.20414606846842676,-0.2585839049679035
159,5,0.21016460460991027,-0.03879423957874282,0.0385068490669972,-0.09173507455318719,-0.05964546278786011,-0.055111435402178104
159,6,0.009630907803170847,-0.119821552745728,0.032901654910552025,-0.046467084100189335,-0.1901006862375761,-0.33302194674935054
159,7,0.15678699254933984,-0.05450462967790258,-0.0525629802022838,-0.16334709825272792,-0.10871845417256663,-0.08005195271589614
159,8,0.2512173859965559,0.012509326760144747,-0.05676376694517953,-0.06970106275132235,-0.16968314988065542,-0.0033781579403639236
159,9,0.16140989398044725,-0.03116928454329739,-0.004723182274176524,-0.0945044228991278,-0.14770255968386964,-0.02136540946593925
159,10,0.22090148181860647,-0.035922639950654776,0.055699058660845076,-0.3688018459924892,-0.1175844002069457,-0.03969702193446134
159,11,0.26668301156780866,-0.05074472712642775,-0.06051622962573556,-0.17225537609927943,-0.19158506097059685,-0.0344046949259972
159,12,0.1990315039356732,-0.05471378599029098,-0.036174314511249424,-0.2605559235447828,-0.11372831454022099,-0.0521458347616048
159,13,0.24403743866522468,-0.04479358362984752,0.038095047230280864,-0.26303120250856743,-0.15758055656386444,-0.02190269810228148
159,14,0.15393000908483173,-0.04298433706851076,-0.004855780600212141,-0.20990675423922647,-0.08908976293377074,-0.03938940061318156
159,15,0.18940318949834598,0.016762774477467195,0.04375589434073335,-0.08320133092170164,0.049543582643540376,0.001928765174796085
159,16,0.13800315506124317,-0.05207665639380235,0.007305532727509336,-0.08687330513613802,0.05750967055246902,-0.026641139372682688
159,17,0.255443730802702,-0.05585451384092027,-0.011138868153428386,-0.3057318548788025,-0.0481460001244431,-0.06670287219810987
159,18,0.22356110772349275,-0.033480635484664165,-0.04768359484737264,-0.15357663347923342,-0.09771019958910342,-0.06254780819883518
159,19,0.17981888081403746,-0.011648517170746813,0.019535389609937573,-0.20830881969987927,-0.13011522390247374,-0.030630979766033434
159,20,0.26859970309948694,-0.0432926225815932,0.02135856196308992,-0.2598064955507069,-0.11143684820860078,-0.06487237681616023
159,21,0.14162539189286227,-0.0635548859936482,0.0059632482325563865,-0.24607103961181553,-0.11478122055261461,-0.050641205849471606
159,22,0.09095248881981546,-0.04562793268338006,-0.023248404431220292,-0.22867824745855533,-0.03455379807239253,-0.11976847318385352
159,23,0.15087578277541386,-0.03373623441383241,0.0469760454178629,-0.15453398976296162,-0.0022072514885768256,-0.03770291429050749
164,1,-0.09020359632388149,-0.09157314173852663,0.07959005097085291,0.08517598136750895,0.013603385126857654,-0.12179473536472255
164,2,-0.06697178006391603,-0.06436066503543754,0.1101018060662629,0.02340200923489166,-0.0024481761297376883,0.10107027012501119
164,3,-0.14974884893828616,-0.04617717581817951,-0.022092762879043777,0.13446113830922982,-0.03674775366544819,0.05013135200286534
164,4,-0.1549139022297964,-0.07107933745152922,0.09422843715813375,0.1282312873703124,-0.1443863790315615,-0.048630890443687354
164,5,-0.16631495844308253,-0.11435353588980651,0.02823727470640907,0.12965555222479505,-0.09537994503274794,-0.1952109879950838
164,6,-0.199155346198101,-0.12135664500000193,-0.0013716366427889495,-0.0039053039065123393,-0.1794012725567363,-0.1715602747415107
164,7,-0.053270778545251515,-0.08715664855064476,0.06205628503852231,-0.04319642824770275,-0.1111653511436975,-0.029588090737670172
164,8,-0.0036851373623136906,-0.0796260284829691,0.008909982173043916,-0.011028220041534597,-0.14252525028691929,-0.021284156345842596
164,9,-0.08128081411516155,-0.04074464983363875,-0.005189254573296803,0.05628435766094001,-0.2083198269030627,0.02501282885066701
164,10,-0.16303074293188902,-0.19034487214891502,0.1459120143927485,0.18351380071013157,-0.22109115140571037,-0.1519624395837181
164,11,-0.22073205957714617,-0.142255033884367,0.10477610979307325,0.09903800645104886,-0.2523191410472053,-0.16260534065756319
164,12,-0.26707401793294216,-0.1329322195188752,0.14266899753977108,0.08927224358808362,-0.18828688065328172,-0.09946215757048925
164,13,-0.22802158876575698,-0.10193452532885042,0.11902238405997762,-0.0017442323533154369,-0.1997433865908847,-0.18406201509429201
164,14,-0.2604685620990703,-0.13674595822402758,0.14508419769241312,0.09016660478974033,-0.188423887301419,-0.14169987476955503
164,15,-0.15103623829402477,-0.11490975752723429,0.14907033720268437,-0.0643153690610561,-0.2047411378623134,-0.0921465226725046
164,16,-0.17415372882235802,-0.1413912869934787,0.12000239192628498,-0.07357394599152195,-0.2175442656926648,-0.17665859700675163
164,17,-0.15256183609818272,-0.13375609897659235,0.11803059163753864,0.06725667763637717,-0.17938645351606688,-0.2356413961110169
164,18,-0.3042371600508097,-0.16922668467971436,0.0548401551957278,-0.011380789012923321,-0.11252290300259346,-0.20683276704633768
164,19,-0.2985957133448544,-0.17330363030729362,0.03331153252013255,0.033961970794341545,-0.12300474044477679,-0.33440320978803656
164,20,-0.19126782168072962,-0.05992214386880549,-0.09303564331372959,-0.14062391145943737,-0.016974994193254624,-0.05703483820839031
164,21,-0.275435020171433,-0.19434924941165016,0.09217338179726692,0.09009401089588516,-0.24287590690827132,-0.3499646529507246
164,22,-0.21331974514428936,-0.14693045211132988,0.10334438995409846,0.07247427421565056,-0.16557913004012992,-0.25299318819325006
164,23,-0.19588988567983606,-0.048830240627169036,0.11081548210637303,0.010638961817584688,-0.28301569675604477,-0.29372627709497534
164,24,-0.2118842142723807,-0.12136097799269009,0.11461866773848271,-0.03570891211626864,-0.14190196542315994,-0.18305005440707617
164,25,-0.21481953473468937,-0.14501271676225105,0.06563144994190702,0.09451421312381085,-0.14865473084028755,-0.2525422155674796
164,26,-0.2846685842298848,-0.18319746207395457,0.11795468938553275,-0.05400333110080827,-0.2765055606164933,-0.34223447376541205
164,27,-0.273381235000207,-0.1597973425431443,0.04070271928467776,0.053148430261875976,-0.18049250678857343,-0.27022539552399144
164,28,-0.19697979612512895,-0.14633758276467826,0.058414418487060554,-0.054729180891246655,-0.29004852070186715,-0.3128021534694841
164,29,-0.3469041221410901,-0.2057314212375036,0.09504659895828058,0.06918052920816972,-0.24199210796540407,-0.3556151615096314
164,30,-0.22110746595687591,-0.07215644083222741,0.11492501234045352,0.031138795086745195,-0.11618313906383039,-0.08033678543300572
164,31,-0.17592397447307678,-0.1486037696344244,0.04058113456158741,0.12185232879320078,-0.24698025850613411,-0.24047968031989397
164,32,-0.20448267373287338,-0.12497240704658881,0.1589851792717322,-0.08864683189832837,-0.16312368923651993,-0.15531045554424505
164,33,-0.22398612910488885,-0.08443167587028497,0.07568651130681302,-0.08644666440755454,-0.11327464900932341,-0.0640624703625794
164,34,-0.3028215436642601,-0.11457595282518482,0.16824845247292045,0.05460677265409214,-0.22962693313093524,-0.2531040824251078
164,35,-0.22889384638322716,-0.15273805756064274,0.10661665848244235,0.07024738293906217,-0.23438978154092663,-0.25971153525090496
164,36,-0.30229827682048704,-0.13778864712417582,0.19337939943544996,0.0894356485849499,-0.24418066486305334,-0.2587439882320664
164,37,-0.27560182717230836,-0.1545086897708834,0.1311647729273396,-0.02893507816846811,-0.2172157203990053,-0.28438980096393585
164,38,-0.1437506740934388,-0.12120970386691568,0.08337597612061583,0.05804371158061326,-0.19483540676815203,-0.21582842352453965
164,39,-0.2162381118920993,-0.1227830486011111,0.1351893420171246,0.03307568788300456,-0.24192483002880819,-0.17749150614654163
164,40,-0.16992960860184853,-0.09296110919679546,0.08061587690386432,-0.03410551881164773,-0.14573708504822455,-0.17756507001123814
164,41,-0.23763372042566705,-0.15427165185745678,0.04699411555249536,0.00999017663806975,-0.24690264202613801,-0.22985510091840392
164,42,-0.2783476612371859,-0.13450831427241414,0.0473657485602541,0.07116675001691808,-0.1910342517599728,-0.2752921565957973
164,43,-0.27168396353028307,-0.1459462586853915,0.09201057930615072,0.048788345658204835,-0.20443940593618548,-0.2562779787323563
164,44,-0.17930448517471312,-0.17646847079241912,0.06465665258129397,0.10991463869006214,-0.15516294444268733,-0.4209280770682564
164,45,-0.16147402503368424,-0.15752055093221523,0.07298425127278609,0.006918599273815233,-0.2670650676115734,-0.2799242625139557
164,46,-0.18615753510394947,-0.11394316860332408,0.0716348568489564,0.08005200859336284,-0.18032784332259275,-0.17427740131235828
718,1,0.35962610497788067,-0.07710818117698008,-0.139602481743533,0.18170349374102965,0.3819020948850998,-0.2639993087512458
718,2,0.3667042303210249,-0.06664450212371768,-0.10480581329449436,0.09631859431227464,0.23953864028192015,-0.2199779698776647
718,3,0.3998208683070327,-0.04516859443925665,-0.13403964111443367,0.16708011276154627,0.2686756201705754,-0.18272277303394696
718,4,0.38277067162512524,-0.05506785945722104,-0.11827737672327321,0.1714324621930982,0.3398369467468363,-0.22624631077517465
718,5,0.38137369330561166,-0.034555907692684365,-0.07544214287848126,0.10946604195495745,0.20287791804109237,-0.17691623899944442
718,6,0.2637035807693937,-0.026759359095952718,-0.035251287079365666,0.03323655669874217,0.09181722253810239,-0.017203330493253215
718,7,0.390708052639172,-0.0638761816545565,-0.13714333558026723,0.27749574574495733,0.4418631546160148,-0.3378698363501199
718,8,0.29237318224436126,-0.018285019062696403,-0.03510309970057025,-0.010716368323260086,0.09338553447384576,-0.001953525375015027
718,9,0.41505867337975827,-0.04538714109185939,-0.10350682480147891,0.1104095864382026,0.31445785048412483,-0.2090890179229361
718,10,0.3567707164013396,-0.008527660044082265,-0.10582421171607898,0.21254961980856651,0.4130901306174061,-0.35809083411419174
718,11,0.25702015983842946,-0.09395895068215857,-0.02597322493542744,0.035879251494413233,0.16406549879856683,-0.34700566852355375
718,12,0.3790777544403182,0.06617902014145896,-0.06331495494314582,-0.00686006874313313,0.16183830133202762,-0.21718029153254692
718,13,0.32837302155654113,-0.046328744125875544,-0.11192431303668393,0.2550838494055544,0.37696730354818947,-0.32642776923120737
718,14,0.23850224196416553,-0.0004982404847779093,-0.013220078275132871,-0.031497819064200294,0.05165987745682113,-0.05503879782157588
780,1,0.2825969780832118,0.03197627941047444,-0.160790401951184,0.11109791991325776,-0.0161094562552315,0.005030715880170708
780,2,0.3571425959984283,0.08246146104288726,-0.14840619256246101,0.012175560892666611,0.060099801101190245,-0.11102625017390928
780,3,0.1507162636626843,0.237635304566933,-0.023324419468872433,-0.07065585289379304,-0.03864812855727693,-0.055224133936929064
780,4,0.3013701600729774,0.05023650109173758,-0.07708897088052492,0.0296527230995801,0.016905474305904958,-0.07360065161547844
780,5,0.18602766537238274,-0.030497620141443787,0.019632101868753447,-0.08877679467062577,0.02608160219414352,-0.19976764869025673
780,6,0.21210182184969065,-0.01059647449656475,0.01977433788671977,-0.066011798295154,0.16005588127860865,-0.12165439727801457
780,7,0.30074450297107136,0.011574386640012445,0.0006674486899037276,-0.10856970360669137,0.04489387163798882,-0.13642955777556567
780,8,0.14342878869741718,-0.01537281869131253,0.034692173716362414,-0.20112221739933114,0.05635420481425924,-0.1132180888694308
780,9,0.2751583159603903,-0.06180606580420711,-0.0042359680679109534,-0.27197742816734094,-0.010317912666049754,-0.07680646382202541
780,10,0.2641384289679762,0.04406591712872502,-0.07928219582787238,-0.1505546902611152,-0.0064541706820625665,-0.09010481291040057
780,11,0.3606480323913687,-0.00766905946255895,-0.04098860390847898,-0.01305120092413709,0.13599116851422782,-0.07085906871020996
1013,1,0.20609399523447067,-0.04501595511069424,0.019707456721141367,0.01620121938804558,0.03138865802849547,0.053025746792338256
1013,2,0.13691126154982636,-0.008754758322090037,0.04282130366653732,-0.07527065739260441,-0.028420712331586852,0.08563577391186776
1013,3,0.2790410455506318,-0.003383240123058493,0.12556688906644492,0.001419863337100779,0.07621340628244935,0.00921233398881945
1013,4,0.21532868984634276,-0.022469873529235733,0.08095037773899143,-0.08415668627580558,-0.07848094585280417,0.01996954014822378
1013,5,0.17086867618389018,-0.03677561702137154,0.33743269113382207,0.02155096650386029,0.06467898442889888,0.12708544868050953
1013,6,0.1797752377215333,-0.02129289196348197,0.22935804080190642,-0.07431940398463656,-0.0373584730457219,0.08303171564708914
1013,7,0.17221275230326127,-0.0057753390733803756,0.20459918153200155,-0.17675558508840536,-0.0798540253345512,0.04788750477168123
1013,8,0.1263748215964306,-0.02698828364577071,0.19101670071211832,-0.15775436618607033,-0.03602860833004754,0.06715709479186195
1013,9,0.1662473845773789,-0.04221234645450673,0.21674303531413125,-0.15862389808679636,-0.07010126002735638,0.05975585441108961
1013,10,0.1979352192015958,-0.009646686972345886,0.13092699879803676,-0.1261317540207621,-0.0776526996328487,0.014030985025824925
1013,11,0.2002170864178871,-0.040753687950086215,0.20528600039161596,-0.1633495009709136,-0.02651433202557264,0.060188987804805194
1013,12,0.2408272525647479,-0.05076429394342394,0.054219388034627135,-0.20720633160724752,-0.12303776280488235,0.015242378770776718
1013,13,0.20418585831354508,-0.031032626304614237,0.21051397604017894,0.04288362515090625,0.09686185910209932,0.1400970237254603
1013,14,0.2518799756835088,-0.022137228422944216,0.09301769423482818,-0.1969682516804715,-0.0874580587232769,0.018836390586383773
1013,15,0.2946183229791602,-0.04282642438505425,0.1420893946653815,-0.20884939378461875,-0.06342613233075065,0.017796028300244373
1013,16,0.2583574811980557,-0.02745857233161367,0.17847129079838203,-0.06761756636318698,0.03947276111281292,0.064810426306146
1013,17,0.28147015400197223,-0.03940900965273084,0.16572559916495544,-0.23060448743508533,-0.07392386699458733,0.03393267787177609
