book_id,chap_id,0,1,2,3,4,5
1013,18,0.23924104196248427,-0.04869661031770113,0.2159651412720023,-0.16126675854752529,0.013310236292601207,0.026509412118063583
1013,19,0.21546824573300138,-0.020855715861852545,0.21583133098178758,-0.15600435672063176,-0.05610429548416649,0.04999275780048952
1013,20,0.23023857719427215,-0.03558604352622933,0.2468067393680718,0.0030615394732983504,0.057189565198994645,0.12710435667638154
1013,21,0.2602315577959242,-0.02804260272379022,0.10327001774776864,-0.05760379316178369,-0.04333039046226207,0.002860343551832193
1013,22,0.0895163615813451,-0.01169909345576661,-0.06590536837973007,0.2833444618491145,-0.10673249601027254,0.2762726259732247
1013,23,0.06452831887373635,0.0016871898678099198,0.28707043737140553,0.07438310423098891,0.07118717397695887,0.14701269383200916
1013,24,0.17901367438782748,-0.041615898585647675,0.28516769325503244,-0.029690445643350685,0.11732428291797359,0.15242740773730853
1013,25,0.18027349136951576,-0.05540659498540544,0.285879424590892,-0.04393169236005918,0.025135488026991434,0.1252323459403727
1013,26,0.09887168740325723,0.004584011094904812,0.18941985186153912,0.01574033394298056,-0.007646574977018118,0.12323628772220097
1059,1,0.2665580532107778,-0.04059113743377239,0.03416116320021754,-0.017344094535099233,0.1392112690275272,0.01323264614818
1059,2,0.2720745328904295,-0.06937569820925953,0.01474343257297845,-0.07609966535466944,0.22807991070974568,-0.24346370931599154
1059,3,0.29009306717379063,-0.04448650695619909,0.03312328794901392,-0.08304341895998169,0.03426134771817311,-0.02634681799841957
1059,4,0.17936446485812169,-0.05077407153806352,0.1145612318914928,-0.023670879231297653,0.17752475458019704,0.06769934521566287
1059,5,0.2684691732165065,-0.021841148296298258,0.05813897363555948,0.0014151077071704265,0.19671768787791125,-0.005378804770741625
1268,1,-0.1859359733671142,0.3332684028129674,0.0611242057499295,-0.055414506464708156,-0.07380568032574565,-0.0894330371532476
1268,2,-0.23251341356084798,0.18451992134003803,-0.08583540544604698,-0.037844554512319044,0.03216249340897539,0.0016503881580990816
1268,3,-0.2884133069939445,-0.10835254345014486,-0.1045952738523092,-0.23504493389996536,0.008488446191052632,-0.02275979722152992
1268,4,-0.24156878067809356,-0.06780651842603866,-0.1214756793583657,-0.2623189658875997,0.11175209953121021,0.07039323996679167
1268,5,-0.10844244900500848,-0.03994902701544382,-0.11355986487112303,-0.1273281583427252,-0.03287091794708594,0.04203997205600525
1268,6,-0.16813862936740726,-0.009734062362423364,-0.1220771403915841,-0.18983043911929065,0.0866732811729981,0.05606437605720197
1268,7,-0.1738269117756564,-0.04721286736403151,-0.11513058310057038,-0.18327964102560368,-0.038107160059513256,0.03527516914600592
1268,8,-0.28586455410609174,-0.09483839974127053,-0.20189836540708486,-0.2003329078546584,0.028418452351548475,0.04153299246277521
1268,9,-0.3180465260409005,-0.1066974365977767,-0.18650443724867868,-0.18569898551191275,0.08408750969403062,0.04640992374107833
1268,10,-0.2501100036185056,-0.08720984061909592,-0.04932074725048277,-0.19425827343154692,0.05636744866651522,0.10695275304055775
1268,11,-0.38702501849314974,-0.12116049945422563,-0.16159022653091173,-0.2331300799360794,0.1314082090187101,-0.010879631809039014
1268,12,-0.258299820370592,-0.062300553142962976,-0.16991090341433387,-0.2482862060722471,0.11286668630130008,0.07930144117655004
1268,13,-0.29598055494434267,-0.10431550583715507,-0.1452843236237649,-0.2057469907215263,0.14839693748627594,0.08185881361861774
1268,14,-0.34592805747127026,-0.09259255760171572,-0.12664617673520573,-0.1710042743470439,0.08039660331980261,0.04046740788360979
1268,15,-0.2280109264768661,-0.1019280875474752,-0.10583075837771691,-0.19676544299683274,0.04536883153667724,0.08945596987172393
1268,16,-0.31298497735783687,-0.07322945941662698,-0.19839894598442917,-0.25726600804151223,0.11598687410187694,0.08330361086319679
1268,17,-0.307548060813425,-0.1129902254015486,-0.20740602378764,-0.23152131445892887,0.13559820109967777,0.1866551800640296
1268,18,-0.2979718849452745,-0.13675481132354672,-0.1953615967591894,-0.25845123851442614,0.07720778039176579,0.12486752966793281
1268,19,-0.2462112629937198,-0.1383617399586642,-0.2742170448566338,-0.2700067746145418,0.16612331009765963,0.19165397406961673
1268,20,-0.30805724605250046,-0.12826296799785203,-0.15479550323054295,-0.14712067025792844,0.1854001237364994,0.11068098246249075
1268,21,-0.31789578698084847,-0.13607357068985976,-0.08088426963003331,-0.18553089884034776,0.1857290270787857,0.08641290832487425
1268,22,-0.2879157458168206,-0.1299729712043918,-0.2119748091879728,-0.26939652273183534,0.20553011670804736,0.14928018350348962
1268,23,-0.37643785768016214,-0.17534763431966488,-0.25293847349752935,-0.22183727801602424,0.13203850228130462,0.03304987375653597
1268,24,-0.3283026494171977,-0.15544090481882103,-0.1691143048213473,-0.14943898628106272,0.05950609055896096,0.0004337057458369334
1268,25,-0.29615353803487526,-0.07698246862953698,-0.18701341694758672,-0.23925096535251994,0.17128878819188656,0.05268509279467276
1268,26,-0.278475804818566,-0.081319706034819,-0.19748525254937374,-0.2599444181367059,0.11663551088620289,0.06116542765810046
1268,27,-0.3874961287927605,-0.08017168400001864,-0.26971532450255586,-0.248794319442152,0.14685756669357544,-0.05642404277627419
1268,28,-0.18217927351962124,-0.13251385304517074,-0.2529992297576102,-0.2185893420281643,0.10304728834636603,0.17722194649795098
1268,29,-0.26977723594421443,0.07114307980850262,-0.1765216743362564,-0.24571404512531694,0.16145524407350692,0.10182934613317215
1268,30,-0.22379515806439135,-0.031022728943966675,-0.15598518761855398,-0.2306787851299443,0.17867392491861886,0.11701753522940596
1268,31,-0.30071801895524725,-0.15628978455261078,-0.2113073401864521,-0.2460620349286629,0.15412525212112707,0.09328565113361752
1268,32,-0.20814078853121157,-0.10340736881103364,-0.2742196200452968,-0.08237239663277482,0.05944535528309488,0.07919832134578629
1268,33,-0.355271843261126,-0.156310016115267,-0.16745766196022036,-0.19319462774026477,0.13382641598601885,0.02647535676424754
1268,34,-0.3095133814542267,-0.11925680270176413,-0.27927438483687894,-0.10798366989673093,0.10655663681868358,-0.08026230641862206
1268,35,-0.3584928668621946,-0.16091576111647637,-0.18275308109337718,-0.18289506835079725,0.12558334368714572,-0.0927943081148052
1268,36,-0.18214516308110584,-0.11663969845719124,-0.19583883308923686,-0.10962764513488239,0.03283103301205301,-0.07374600053611229
1268,37,-0.2849341866842854,-0.14866487509507206,-0.29606939936122995,-0.1468513737053264,0.18472199565116332,0.024882519984342242
1268,38,-0.24533541346329005,-0.11521190449032852,-0.2272175790554577,-0.17695306185228224,0.1612648460663492,0.07684006537368922
1268,39,-0.3136219384400192,-0.1742237941409713,-0.12433351693339044,0.03330863542705712,-0.008509705832434395,-0.18922969026893904
1268,40,-0.31170046956446634,-0.15240094845043517,-0.22121880540748368,-0.23107043429766852,0.2046342585557612,0.16907633287491758
1268,41,-0.41016748260444397,-0.14890983607537964,-0.23853887361258758,-0.17656698489653386,0.11938970034119985,-0.06733030064529126
1268,42,-0.3935355256533518,-0.18624093106059392,-0.3106793299990437,-0.2434442776389701,0.17167738863160456,0.030752422027087355
1268,43,-0.2512333227778217,-0.14491401369649037,-0.22400872167825422,-0.03747334979448134,0.21385588598316232,-0.23349477714558803
1268,44,-0.278082927247475,-0.17252415569946974,-0.21141384806471056,-0.12875509756360445,0.053831412615661545,-0.13526328518657765
1268,45,-0.2391236997038224,-0.1577676768089604,-0.23557649726354413,-0.12564647071190968,0.10616828727815693,-0.08203616438699018
1268,46,-0.2564139961417082,-0.20590196408517525,-0.14783370408941834,0.0077389790706960965,0.17260809504623897,-0.18746502197570653
1268,47,-0.27862988857510834,-0.15919864902379252,-0.21844718979954436,-0.1254265386278854,0.15258100940475094,0.08948845124219866
1268,48,-0.2908364673912551,-0.07143594972176023,-0.33451921934936274,-0.17590781245080359,0.24659740962746418,0.06952919731312122
1268,49,-0.18553312403101424,-0.1280572799098104,-0.28764753841699814,-0.22992449250054653,0.11124368143681203,0.20358224230025154
1268,50,-0.16870755797952186,-0.10500762816129183,-0.11037625161938963,-0.08654865740138813,0.17375542680298497,0.06616377461060667
1268,51,-0.2812247229444493,-0.15602265524663933,-0.2770433810760939,-0.24249089674828866,0.14375344298267442,0.1516931070314391
1268,52,-0.2141953771141039,-0.11609499536180995,-0.2419490995295946,-0.26785584039414573,0.16337093912189682,0.19227208287416178
1268,53,-0.32475022498184414,-0.07687525467172127,-0.24420581280396314,-0.2687844692034868,0.2192672394765477,0.1536394419348554
1268,54,-0.21150264583917433,-0.1269071052639008,-0.22559215536936178,-0.26920471783681466,0.06762937091085826,0.08572845789528605
1268,55,-0.2937435789948178,-0.15449018127594602,-0.17215660658256746,-0.16635245607824828,0.17528127155780637,0.06605498796111392
1268,56,-0.3655279935603656,-0.17015547362322375,-0.1945215212136109,-0.18269087122752203,0.19797365409961698,0.035484442019212165
1268,57,-0.2796621835869117,-0.18454392047134718,-0.1768503293006952,-0.27193580368006176,0.03956452502667973,0.03118366814891873
1268,58,-0.36231264039696504,-0.21140484511648036,0.05643747796013597,0.08427886339890799,-0.09950965954337654,-0.19889729021974012
1268,59,-0.3437082364522461,-0.19483384705079795,0.008073338100628337,0.07926112379602934,-0.19862672290274602,-0.2855529316933791
1268,60,-0.37837964420507203,-0.1955512458812595,-0.08267032455112995,-0.17450213122438865,0.0571723991361198,-0.029490624621114115
1268,61,-0.38259288344738873,-0.0992513595828595,-0.17164216369039592,-0.27811018038707397,0.13747278457653217,-0.02196552647313936
1268,62,-0.38167666944453366,-0.16177041412745452,-0.1157434457639457,-0.12241831692076337,0.06078575495544115,-0.130989545274199
1353,1,-0.19348951015806198,-0.12299444317346953,0.053134425457583484,0.17394712854568015,-0.0859071220274522,-0.23132998920062237
1353,2,-0.05042800099639882,-0.06827103457045361,0.0398823765101995,0.12918119003356437,0.03632930040501821,-0.13290930614709864
1353,3,-0.09252540017182068,-0.09579246962383894,0.08710156941522845,0.0849376713123294,-0.20321153197411304,-0.13846913641203323
1353,4,-0.023509160769469722,-0.01629555009064762,0.15261907013447978,0.01275025642644817,-0.04211236972256038,0.10045959736038709
1353,5,-0.21135188655586992,-0.10387705387526151,0.1450158319824192,-0.012161850952014712,-0.13792458894849755,-0.20730334353531188
1353,6,-0.2618658128843434,-0.1064175708731048,0.10278078856460042,0.03167759319793897,-0.023524690161003087,-0.1431682436539336
1353,7,-0.19337504098727232,-0.13122368103121168,0.28036813882237355,0.0834962105678507,-0.0019191549774381662,-0.09203000307770973
1353,8,-0.19387590623301706,-0.1198138763012207,0.24851436216771203,0.10944582675351627,-0.02904831447583639,-0.12598388083744225
1353,9,-0.25778148787132854,-0.17701886434069708,0.002989555818636287,0.11904231601119801,0.09016350506997409,-0.3250176732566833
1353,10,-0.19355511369947576,-0.10615823929771648,0.10729274244389353,0.08891716617816807,0.010800630869321648,-0.16002568774413953
1353,11,-0.19696689372236015,-0.12380142392974866,0.033177827838979296,-0.04534259095117488,-0.022056363477343056,-0.11981242737462361
1353,12,-0.21530671163605447,-0.0990914447885366,0.03797476529100676,-0.0203390886280655,0.019561856623657725,-0.1824760715612921
1353,13,-0.08231475218592924,-0.07895842078037806,-0.02192579100257101,0.10194953202193402,0.08746480227359611,-0.052294413014794525
1353,14,-0.1575106288337846,-0.10705224375611866,-0.01576587200208114,0.09538052195985326,0.001333815642428488,-0.13484907073094762
1353,15,-0.13315933540891425,-0.12562619010867782,0.10756363774109148,0.10999818802877973,0.10059292221924938,-0.1147816729252262
1353,16,-0.16936727850123695,-0.09346593651563023,0.1470779934550102,-0.03761924446284607,-0.009076555795732463,-0.05196705873458715
1353,17,-0.14790446701122245,-0.16986513105006776,-0.006175823683661246,0.13541750237550665,0.22258086817234082,-0.29142900729030013
1353,18,-0.1959104574894783,-0.13379564445149417,-0.0019541280404820026,0.008333965637398622,0.04376204952577374,-0.12395977177165612
1353,19,-0.12480603048117601,-0.14208902464789744,0.024860963474732548,0.16045940161036776,0.12734100120051972,-0.16746729098484725
1353,20,-0.2075566880459657,-0.14009814460868342,0.1445557744437813,-0.013939614438190737,0.011986253545568768,-0.07065987226957374
1353,21,-0.17296964659730488,-0.10466843693151062,0.08788687194546871,0.03717603940804145,0.06955241239109142,-0.010345745447453411
1353,22,-0.1182903382168551,-0.0618725890117308,0.24488909253385271,0.09038100918336242,0.19511611111438995,-0.01785957569574919
1353,23,-0.15050086289062128,-0.10575417641493912,0.12815936390231447,0.04780702843273411,0.11175010325978339,-0.12866385084542753
1353,24,-0.12158011105101663,-0.057168548050125986,0.08584688074057634,0.04392282077873189,0.018787081172183986,-0.10804026456935077
1353,25,-0.029946353240774944,-0.08856692835957655,0.17936197759233305,0.1568998155408908,0.026358073296893304,0.1346035145176623
1353,26,-0.06479872739855055,-0.10302622794462798,0.1420238120497019,0.17549695352223846,-0.11864625659018822,0.09729386832299335
1353,27,-0.09565196360657714,-0.08778926674030266,0.27152667467293445,0.19515684366835068,-0.043977841249900125,0.2716616039723653
1353,28,-0.16291575668634017,-0.12505590746025272,0.28032436123822496,0.2056332858332464,-0.04420059741820411,0.14157824828605517
1353,29,-0.14075883707242576,-0.09405841112083327,0.20934125804836684,0.08785043647364735,-0.010049300328858566,0.13980559917148178
1353,30,-0.04296688868091097,-0.06960902382346207,0.1442107841972901,0.18675838463764546,-0.1273697601991746,0.1303445522200309
1353,31,-0.11637058780599951,-0.06291127080088729,0.2515946207452312,0.14886564804173968,-0.06644745755846082,0.2694324137879958
1353,32,-0.0993267384103916,-0.09984616538866609,0.3151440579453953,0.1397679516905599,-0.005874692697304651,0.13678581241626508
1353,33,-0.03640987224593491,-0.06266401351578758,0.0746804669848456,0.17748401911611794,-0.06525256021865998,-0.042332882729313216
1353,34,-0.0746507219005724,-0.05782685869836297,0.1885347299305295,0.0850505841903751,0.05125075635449172,0.08301382203867602
1353,35,-0.10590472891088962,-0.10636604096093424,0.19667363151069406,0.04903922660049771,-0.007854513218708437,0.059491990545509604
1353,36,-0.15974245609658497,-0.07627875592494922,0.1909113835291831,0.04386068107186672,0.004002389005803023,0.08311704593363195
1353,37,-0.12077014246529066,-0.12219064889977498,0.21450858260167766,0.15971498451405575,0.06877613108361211,0.11290737147587517
1353,38,-0.0008047046704381059,-0.07405997497440368,0.16883475928682798,0.21120868249090893,-0.005764892830231713,0.183666756918955
1353,39,-0.25409418607639894,-0.14553306478956965,0.14273249938695826,0.13582695256852725,-0.06799422700624158,-0.08347652729071667
1353,40,-0.1421995093178224,0.046423987106097374,0.23635525996972395,0.15346381277079352,0.05876195170643335,0.03481464059017532
1353,41,-0.19586571538340913,0.08610082754837702,0.2203327279618844,0.1618954895370612,-0.04606904236379653,0.0009566942185926849
1353,42,-0.11703880227415148,0.1810201180432707,0.18505711684595405,0.017794838527564243,0.02949630188842415,-0.0004163798568087018
1353,43,-0.1275149661939652,-0.09268337792034281,0.1226779615414225,0.1816345241412261,-0.05604427667324348,-0.019091803418979154
1355,1,-0.03663862948091077,-0.06838380096364405,-0.24746249506593712,0.08097275609153715,0.0603825089880755,0.19764295324613612
1355,2,-0.11395575722786083,-0.07408346801951532,-0.14442713108920313,0.1208466334676042,-0.010578373115324715,0.21082026033306928
1355,3,-0.047964959648150736,-0.06660840314305694,-0.36748437670056894,0.0645613351847242,-0.059853745885901054,0.19980558566491302
1355,4,0.012793197043715008,-0.08289842818803023,-0.35842956540619186,0.1892442301261188,0.03373480804757275,0.13995706603877708
1355,5,-0.019879505771071445,-0.07751335872065739,-0.07117200370813795,-0.02099062319106389,0.09667883033236314,0.11599311682284215
1355,6,-0.06427611359692698,-0.02629443936027081,-0.1874897735583924,-0.003839728409508486,-0.004275470801279008,0.16970237564762855
1355,7,-0.030806334328584407,-0.06868068543631684,-0.17067194481444203,0.07277039129569308,-0.03951304295468876,0.16129769093181182
1355,8,-0.05516052885695235,-0.07886325606474037,-0.27832321296312695,0.06740741166434476,-0.048956688379388595,0.17199139293141483
1355,9,-0.0783498712811636,-0.1059250240560396,-0.11837670093361667,-0.044393551616687406,0.04436578066282859,-0.004919324491614028
1355,10,-0.05601862118929382,-0.0262507464404745,-0.11142423750159824,0.06894404813440747,0.06019942491537953,0.11590021122247213
1355,11,0.04760359032321523,-0.03805788657792196,0.00910855386882873,0.009668023242501059,0.007196212304581373,0.050605648069225274
1355,12,0.16323013027220992,-0.09784815593007296,-0.11810688767178151,0.30114850369199403,0.41950279113265965,-0.2406793079906573
1355,13,0.12698662555877765,-0.06791378578043139,-0.09710818637964537,0.2534347218965095,0.35676474838824246,-0.16354705115953325
1355,14,0.07924169315692457,-0.03239354790660807,-0.017472669199226458,0.1804519117880856,0.31545057911323227,-0.21786368822889937
1355,15,-0.07180284091430017,0.009300606966042693,-0.10180707813079623,0.10946595761000535,0.2001762417824235,-0.02936733911675216
1355,16,0.04603682042614723,-0.07604135523415495,-0.17052431608216587,0.19979538299631436,0.29188934112643566,-0.08742841377331588
1355,17,0.14582352874612045,-0.07280751685070547,-0.19991262064793394,0.2635169091486922,0.20461414088397337,-0.05749041159457043
1355,18,0.037442947394854424,-0.019620966907633982,-0.06897968957957396,0.04479939470759033,0.14979078602629714,-0.02400738052043089
1355,19,0.06071210785842385,-0.005790383223777711,-0.061514255573097,0.1142981234821167,-0.018669748504148473,0.1147435547742802
3091,1,-0.016697193653749484,-0.044549893805111956,0.021418803590727002,0.005324711170545332,-0.009887169130418524,0.034366149191286686
3091,2,-0.008414937517137178,-0.013626045787045196,-0.09422139991575831,-0.03273634267962726,-0.07607455022354015,0.03478644971013243
3091,3,0.04909985166717279,-0.039114998607629306,-0.14387137283892693,0.2032798878584119,0.36459567255617203,-0.14437571510901798
3091,4,0.1521931889898506,-0.06087743656087734,-0.1274476346566608,0.30936481126025067,0.3757627533318004,-0.2192775001627028
3091,5,-0.15076050881865763,0.06938646671356472,-0.024853514637035428,-0.002755768052749118,0.09559676799759213,0.07293310466377655
3091,6,-0.07204964903103321,0.03201938147338072,-0.10107855191028847,-0.040728681176259225,0.17752990493142054,-0.022699124385568564
3091,7,0.0112402625247103,-0.009370317537132012,-0.12867278406561874,-0.025646404616952386,0.1003482952878791,0.018887072944073803
3091,8,-0.0522139939346714,-0.02469242348146027,-0.11249573244877116,-0.06201611521857442,0.13751672894136882,0.05714365408729898
3091,9,-0.06815553717913087,0.005830397837394655,-0.09580841269851961,-0.03429075748747387,0.1054254998590362,0.0557836731285334
3091,10,-0.10334155379982429,-0.02564560241965836,-0.14939140325642564,-0.07082573484076363,0.16808444773874157,-0.031513341529980955
3091,11,-0.037609760808655135,0.0367521681863691,-0.19612982803145354,0.10465706686281989,0.2500366484008602,-0.1498021452616331
3091,12,-0.0409842099221583,0.017781695715787964,-0.1633955026197231,0.09090968845005719,0.1090822734303248,0.0648590223512384
3091,13,0.0022950284769728173,-0.044800980962781525,-0.14441920738841799,0.14343270575387407,0.0036084476972130033,0.03515397027969327
3091,14,-0.08321164827115049,-0.033625692178735324,-0.05611501903865759,-0.017707749334570203,0.05803862525257194,0.028891013408285635
3091,15,-0.1085327507446254,-0.014327649922213623,-0.07868740452387218,-0.10951267193339788,0.09104117419977627,-0.000495212752289512
3091,16,-0.0833509338906668,0.016152651876409144,-0.20500347702944183,0.029680841773685136,0.10551873570782318,0.03797392253344269
3091,17,0.03705484161534184,-0.045736088532088874,-0.13115837332536212,-0.019696203236491617,0.14631312426034526,-0.07593259987808039
3091,18,-0.08222394420873122,-0.019776091379202415,-0.16194414251358422,-0.005236734931572153,0.13563984710257893,0.008954241587524302
3091,19,-0.010950104993930945,-0.009414842312036917,-0.11951809175667835,0.08855929749195969,-0.014649994237222115,0.10185719701110443
3091,20,0.05031609180823237,-0.044738870486527714,-0.1079243791639869,0.16765299536647976,0.035404805794075796,0.01237096224341478
3091,21,-0.00042876540723656067,0.0331144826669699,-0.05051585905063834,-0.029638733560783646,0.059768090983755094,0.060143928901816995
3091,22,0.017439143955918602,-0.06222673846927103,-0.16782836650047692,0.15689917269255485,0.25124695361565974,-0.11103405039782416
3091,23,0.03935100127939175,0.012698872311031367,-0.0774883489848572,0.15324629630849063,0.09100307204833176,0.04917681184963422
3091,24,0.05990228679937956,-0.010371995005915992,-0.053578458868316525,0.1257945062382017,-0.07576650560422914,0.13217394031305335
3091,25,0.004165857530614202,-0.011282220769291165,-0.04825317912493867,0.14213880340555268,-0.09044711774152014,0.12365125037178283
3091,26,0.021305523013530815,-0.044382458585706205,-0.18134479564753872,0.07480913691455679,0.010577701519448736,0.0010101942432832337
3091,27,0.026630971329888,-0.028333669555874186,-0.07658285154061273,0.04719345384721638,-0.0077653543523240574,0.06149585555086492
3091,28,-0.06485462515936628,-0.014768841048013352,-0.09423539073798483,0.027438535003134257,0.1171558219726734,0.005469013867104038
3091,29,-0.07060887625921924,-0.02199288827948393,0.05191773210331106,0.013119869485207217,-0.013461322152631315,0.0679797421734318
3091,30,-0.0744705365117961,0.0003941997218279564,0.03951708859249964,-0.09853528307959203,-0.03706192729147318,0.035120505819830554
3091,31,-0.014689684333038196,-0.017697083318588283,-0.027614590733325367,0.04677375909765949,-0.0465334869746771,0.04409694748401305
3091,32,0.033846089711231826,0.02216957418221586,-0.030148806793462414,0.10973735913170599,-0.0412965650083607,0.13009410794459597
3091,33,0.040484646987724644,0.011229103154115927,-0.05240725134132161,0.1564104272841914,-0.06982652306149659,0.12749557608505463
3091,34,0.05222593083539275,-0.016330899401623435,-0.022531267323666657,0.07652870091257981,-0.014608292508973976,0.13189398621195228
3091,35,0.04877726156148622,-0.035886019539886446,-0.06322864269944907,0.13911938351368308,0.04791850382621549,0.05349210130122412
3091,36,-0.029404627548061512,-0.033148238813673986,-0.1257847972972681,0.10047323402105596,0.10606503397057121,-0.007332464528858087
3091,37,0.09289348439198006,-0.021406052547337906,-0.06108373626841642,0.06713887436627078,-0.05042953825264805,0.04638002321441033
3091,38,0.020256266631628612,-0.005943888370860073,-0.056480768809238746,0.07988695262685182,-0.07902337581967064,0.12742076734147428
3091,39,0.0037106968890260423,-0.02567566146774738,-0.03525935733677931,0.09001771327810339,-0.022766817613417006,0.09244006658588047
3091,40,-0.06030222178994171,0.03226958419929543,-0.08323285496003818,-0.0164204608431068,0.1467098837388445,-0.003983074902492523
3526,1,-0.10023000356538413,0.3765035235228938,0.023517812063834825,0.12012845857679498,0.025977185042365458,-0.029713284319418932
3526,2,-0.0817579883392623,0.23208815558716644,0.018937088039125784,0.10631747306597265,0.034403329722384246,0.057199939270090996
3526,3,-0.04460765498608474,0.5751357026995368,0.01978211328734643,0.031491974272724224,0.058348673983532794,-0.013537914837749347
3526,4,-0.15753654415551005,0.15503042609528,-0.019730668578327372,0.024908607979926525,0.05127559051657546,0.06754496526638883
3526,5,-0.17882113865503696,0.4549368558880816,-0.010796801181915765,0.04342776592656975,0.009913394081889845,0.0037679067684012746
3526,6,-0.06085298885527419,0.5717109497986455,-0.043145637250092364,0.13124791914745995,-0.08582966596331496,0.04677968105019331
3526,7,-0.1388846009232917,0.4392490935759612,0.03481382734392028,0.049344036969501424,-0.05659991520779894,0.05317117236176461
3526,8,-0.18423728357129604,0.5585600811832305,-0.013063504557228458,0.11914368980373236,0.02831173818546114,-0.1457683916417794
3526,9,-0.11893205945914509,0.531825369216169,0.1354129284811186,0.0863759616158832,0.04529945529039073,-0.03106455117245554
3526,10,-0.14015881845061856,0.356291808717619,0.06905267154662488,-0.0022026689377370305,-0.03912062470494222,0.0367189925227973
3526,11,-0.2820562271911723,0.5621613154075547,0.001977362249170175,0.008132643099796315,-0.009843823362709234,-0.16999960365171454
3526,12,-0.1744028169021431,0.7017444581715464,0.004309647023656388,-0.05798120154301557,0.019744576703775468,-0.08762940690600038
3526,13,-0.14333914716953067,0.5623845507360092,0.05331050765766196,-0.025135581985957688,0.016118218919767866,-0.05189323540127937
